<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.03.26	16:00:00	22.23	31.00	10.01	10.03	726	163000	0
2024.03.26	20:00:00	10.20	12.24	8.90	10.11	373	116959	0
2024.03.27	16:00:00	10.70	14.75	10.12	14.28	1226	331957	0
2024.03.27	20:00:00	14.05	17.50	14.01	17.50	1187	361174	0
2024.03.28	16:00:00	22.50	23.00	18.12	21.55	1487	437897	0
2024.03.28	20:00:00	21.99	25.99	21.59	25.47	954	329164	0
2024.04.01	16:00:00	28.36	28.70	20.89	26.71	1665	408812	0
2024.04.01	20:00:00	26.68	27.75	24.24	24.48	659	165221	0
2024.04.02	16:00:00	23.53	24.54	22.01	23.59	381	80156	0
2024.04.02	20:00:00	23.59	23.73	21.14	21.14	236	54986	0
2024.04.03	16:00:00	22.59	28.71	22.59	26.92	1827	441769	0
2024.04.03	20:00:00	26.93	27.50	26.25	26.84	738	134994	0
2024.04.04	16:00:00	28.79	40.00	27.13	35.97	4822	1352518	0
2024.04.04	20:00:00	35.96	37.74	30.00	33.69	1935	526014	0
2024.04.05	16:00:00	42.80	75.80	40.02	54.70	7538	1940469	0
2024.04.05	20:00:00	54.70	63.73	46.59	59.20	5176	1432320	0
2024.04.08	16:00:00	64.99	99.39	64.30	83.09	11152	3096503	0
2024.04.08	20:00:00	83.42	105.00	75.62	99.50	5909	1512384	0
2024.04.09	16:00:00	97.00	98.06	55.47	69.75	10695	3373274	0
2024.04.09	20:00:00	69.99	83.00	60.00	63.99	7132	2060353	0
2024.04.10	16:00:00	50.42	60.01	46.61	56.76	7008	2203175	0
2024.04.10	20:00:00	56.95	59.27	50.02	56.07	2694	871326	0
2024.04.11	16:00:00	61.20	61.75	49.53	54.12	3879	1165348	0
2024.04.11	20:00:00	54.00	55.44	50.10	50.10	1458	449247	0
2024.04.12	16:00:00	47.70	47.97	37.29	37.94	3891	1294512	0
2024.04.12	20:00:00	37.63	38.60	28.75	29.27	3853	1108303	0
2024.04.15	16:00:00	34.50	44.48	31.72	41.73	9373	2283492	0
2024.04.15	20:00:00	41.37	41.52	33.62	36.93	2259	459115	0
2024.04.16	16:00:00	41.38	45.35	38.21	40.93	4462	1372422	0
2024.04.16	20:00:00	40.94	43.50	38.57	43.50	1328	317648	0
2024.04.17	16:00:00	31.98	36.48	31.80	32.89	2121	599812	0
2024.04.17	20:00:00	32.40	33.30	29.05	29.55	1174	271179	0
2024.04.18	16:00:00	31.46	33.53	30.01	31.83	1502	411328	0
2024.04.18	20:00:00	31.75	32.30	31.00	31.83	456	103261	0
2024.04.19	16:00:00	30.51	30.58	27.07	28.00	1316	295711	0
2024.04.19	20:00:00	27.84	28.60	25.30	27.76	836	195987	0
2024.04.22	16:00:00	25.01	28.43	24.00	25.31	980	288276	0
2024.04.22	20:00:00	25.30	26.00	24.68	24.68	307	65407	0
2024.04.23	16:00:00	25.85	31.00	25.84	29.13	1770	518378	0
2024.04.23	20:00:00	28.99	29.60	27.32	28.32	517	111534	0
2024.04.24	16:00:00	31.15	31.72	27.05	27.94	1001	350711	0
2024.04.24	20:00:00	27.99	28.31	26.27	26.49	246	48902	0
2024.04.25	16:00:00	24.50	26.54	23.50	25.84	1002	313882	0
2024.04.25	20:00:00	25.85	26.62	24.29	24.59	751	211594	0
2024.04.26	16:00:00	23.50	23.51	16.66	19.27	6117	1715505	0
2024.04.26	20:00:00	19.09	19.59	17.50	18.80	1412	349249	0
2024.04.29	16:00:00	18.14	19.88	17.50	17.59	1676	516562	0
2024.04.29	20:00:00	17.50	18.38	16.80	17.11	1429	412184	0
2024.04.30	16:00:00	17.69	19.29	16.99	17.28	1586	530099	0
2024.04.30	20:00:00	17.36	17.47	16.71	17.42	727	135013	0
2024.05.01	16:00:00	17.50	17.50	14.69	15.33	1683	364050	0
2024.05.01	20:00:00	15.31	15.39	14.30	14.85	856	274461	0
2024.05.02	16:00:00	14.88	15.49	13.40	14.46	1630	504144	0
2024.05.02	20:00:00	14.21	14.55	12.85	13.20	990	285941	0
2024.05.03	16:00:00	13.41	16.39	12.66	12.93	3591	1213459	0
2024.05.03	20:00:00	13.05	13.19	12.85	12.99	497	159600	0
2024.05.06	16:00:00	13.60	14.36	13.00	13.52	1568	470158	0
2024.05.06	20:00:00	13.55	13.62	13.35	13.50	410	111577	0
2024.05.07	16:00:00	13.96	15.95	13.80	15.70	2217	700534	0
2024.05.07	20:00:00	15.70	16.85	13.76	13.77	3334	1080233	0
2024.05.08	16:00:00	14.40	15.39	14.02	14.28	1400	431877	0
2024.05.08	20:00:00	14.24	14.50	14.12	14.41	313	95856	0
2024.05.09	16:00:00	14.95	15.20	13.50	13.77	1077	320088	0
2024.05.09	20:00:00	13.75	14.00	13.62	13.87	332	91244	0
2024.05.10	16:00:00	14.10	14.71	14.10	14.43	869	253124	0
2024.05.10	20:00:00	14.42	14.60	14.27	14.42	311	100127	0
2024.05.13	16:00:00	15.15	17.80	15.10	17.46	2275	619083	0
2024.05.13	20:00:00	17.40	17.40	15.56	16.04	2602	832603	0
2024.05.14	16:00:00	17.40	18.17	16.70	17.54	1832	530797	0
2024.05.14	20:00:00	17.56	17.65	16.71	16.88	481	138144	0
2024.05.15	16:00:00	17.37	17.51	16.07	16.63	894	177299	0
2024.05.15	20:00:00	16.63	17.05	16.50	16.65	279	64340	0
2024.05.16	16:00:00	17.07	17.15	15.70	15.94	881	227611	0
2024.05.16	20:00:00	15.99	16.24	14.77	15.36	714	192152	0
2024.05.17	16:00:00	14.99	15.24	14.40	14.92	662	156176	0
2024.05.17	20:00:00	14.82	15.07	14.56	14.80	284	56556	0
2024.05.20	16:00:00	15.03	15.60	14.81	15.26	374	99480	0
2024.05.20	20:00:00	15.24	15.50	14.80	15.19	454	153125	0
2024.05.21	16:00:00	15.05	15.25	14.50	15.09	675	169458	0
2024.05.21	20:00:00	15.06	15.30	14.77	15.08	290	91492	0
2024.05.22	16:00:00	15.00	15.09	14.52	14.59	335	92980	0
2024.05.22	20:00:00	14.52	14.65	13.68	13.77	646	177452	0
2024.05.23	16:00:00	14.39	14.45	13.33	14.20	619	150776	0
2024.05.23	20:00:00	14.15	14.19	13.75	13.97	210	41077	0
2024.05.24	16:00:00	14.21	15.45	14.20	15.15	1515	472359	0
2024.05.24	20:00:00	15.15	15.75	14.82	15.00	866	197245	0
2024.05.28	16:00:00	14.97	15.95	14.60	15.61	1011	262941	0
2024.05.28	20:00:00	15.65	15.72	15.11	15.25	367	75811	0
2024.05.29	16:00:00	15.00	15.45	14.95	15.41	257	62170	0
2024.05.29	20:00:00	15.41	15.51	15.25	15.51	184	37035	0
2024.05.30	16:00:00	15.45	15.77	15.09	15.77	324	88931	0
2024.05.30	20:00:00	15.77	15.95	15.31	15.50	262	68677	0
2024.05.31	16:00:00	15.40	15.69	14.61	14.83	565	112134	0
2024.05.31	20:00:00	14.80	14.90	14.42	14.79	288	69595	0
2024.06.03	16:00:00	15.11	15.33	13.00	13.60	746	210550	0
2024.06.03	20:00:00	13.60	14.15	13.51	13.70	347	107126	0
2024.06.04	16:00:00	13.84	14.30	13.47	13.99	369	95790	0
2024.06.04	20:00:00	13.91	14.04	13.60	13.80	227	60269	0
2024.06.05	16:00:00	13.85	14.20	13.75	13.85	262	74223	0
2024.06.05	20:00:00	13.92	14.15	13.80	14.06	143	32728	0
2024.06.06	16:00:00	14.00	14.00	13.16	13.42	601	124799	0
2024.06.06	20:00:00	13.43	13.49	13.21	13.36	253	45656	0
2024.06.07	16:00:00	13.38	13.45	13.10	13.19	264	62658	0
2024.06.07	20:00:00	13.20	13.20	12.42	12.88	450	109952	0
2024.06.10	16:00:00	12.80	13.34	12.53	12.91	260	65137	0
2024.06.10	20:00:00	12.93	13.47	12.91	13.12	440	129148	0
2024.06.11	16:00:00	12.93	13.05	12.57	12.63	227	49436	0
2024.06.11	20:00:00	12.58	12.80	12.55	12.70	102	35389	0
2024.06.12	16:00:00	12.81	14.10	12.70	13.90	1019	286296	0
2024.06.12	20:00:00	13.87	13.89	13.22	13.31	200	52637	0
2024.06.13	16:00:00	13.62	13.63	13.05	13.15	187	39603	0
2024.06.13	20:00:00	13.12	13.34	13.09	13.10	92	20599	0
2024.06.14	16:00:00	13.15	13.21	12.85	12.95	206	44587	0
2024.06.14	20:00:00	12.96	13.09	12.95	12.97	110	21526	0
2024.06.17	16:00:00	12.85	13.15	12.70	13.12	164	32791	0
2024.06.17	20:00:00	13.11	13.25	12.75	12.82	248	44876	0
2024.06.18	16:00:00	12.80	13.33	12.80	13.12	228	50604	0
2024.06.18	20:00:00	13.20	13.20	12.95	13.07	59	14724	0
2024.06.20	16:00:00	13.07	13.20	12.80	12.84	230	56050	0
2024.06.20	20:00:00	12.84	12.85	12.41	12.58	176	32170	0
2024.06.21	16:00:00	12.52	12.72	12.45	12.60	103	20410	0
2024.06.21	20:00:00	12.56	12.65	12.50	12.64	82	21669	0
2024.06.24	16:00:00	12.45	12.60	11.56	11.56	465	119832	0
2024.06.24	20:00:00	11.56	11.65	11.40	11.57	211	58932	0
2024.06.25	16:00:00	11.37	11.55	11.24	11.51	272	72157	0
2024.06.25	20:00:00	11.45	11.54	11.40	11.48	74	13806	0
2024.06.26	16:00:00	11.40	11.46	11.02	11.05	243	59583	0
2024.06.26	20:00:00	11.01	11.12	10.71	10.80	318	64558	0
2024.06.27	16:00:00	11.55	14.30	11.21	12.80	3967	996674	0
2024.06.27	20:00:00	12.80	15.10	12.65	14.45	2601	850650	0
2024.06.28	16:00:00	16.30	18.29	15.25	15.74	5513	1548679	0
2024.06.28	20:00:00	15.68	16.24	14.90	15.17	1212	274782	0
2024.07.01	16:00:00	15.30	16.15	13.00	13.00	1671	463922	0
2024.07.01	20:00:00	13.05	13.63	13.04	13.54	255	56793	0
2024.07.02	16:00:00	13.51	14.79	13.40	13.92	950	237145	0
2024.07.02	20:00:00	13.93	14.20	13.87	13.95	203	42701	0
2024.07.03	16:00:00	14.06	14.21	13.20	13.40	554	145232	0
2024.07.03	20:00:00	13.55	13.55	13.31	13.45	7	1300	0
2024.07.05	16:00:00	13.81	15.55	13.70	14.89	1522	439633	0
2024.07.05	20:00:00	14.89	14.99	14.43	14.50	422	129048	0
2024.07.08	16:00:00	15.12	15.98	14.91	15.27	1021	234230	0
2024.07.08	20:00:00	15.32	15.50	15.00	15.17	315	91593	0
2024.07.09	16:00:00	15.92	15.92	14.41	14.90	659	146772	0
2024.07.09	20:00:00	14.90	15.12	14.60	14.84	164	37988	0
2024.07.10	16:00:00	14.90	14.97	14.42	14.48	277	61094	0
2024.07.10	20:00:00	14.48	14.57	14.07	14.20	214	53334	0
2024.07.11	16:00:00	14.44	15.23	13.70	13.70	844	199081	0
2024.07.11	20:00:00	13.72	13.94	13.40	13.66	347	90985	0
2024.07.12	16:00:00	13.70	14.55	13.69	14.35	489	115430	0
2024.07.12	20:00:00	14.40	14.98	14.32	14.51	249	56404	0
2024.07.15	16:00:00	15.01	15.70	14.58	15.30	784	196772	0
2024.07.15	20:00:00	15.22	15.26	14.09	14.24	321	68496	0
2024.07.16	16:00:00	14.56	14.91	14.23	14.60	306	71242	0
2024.07.16	20:00:00	14.55	14.75	14.45	14.72	190	59604	0
2024.07.17	16:00:00	14.46	14.72	14.12	14.19	277	69182	0
2024.07.17	20:00:00	14.17	14.28	13.98	14.24	168	47606	0
2024.07.18	16:00:00	14.25	14.50	13.61	13.76	357	87681	0
2024.07.18	20:00:00	13.76	13.89	13.62	13.89	166	33769	0
2024.07.19	16:00:00	13.79	13.84	13.52	13.60	201	67811	0
2024.07.19	20:00:00	13.59	13.63	13.26	13.61	169	38469	0
2024.07.22	16:00:00	13.56	13.83	13.36	13.57	258	69874	0
2024.07.22	20:00:00	13.47	13.84	13.45	13.84	103	21484	0
2024.07.23	16:00:00	13.67	13.82	13.36	13.54	226	61121	0
2024.07.23	20:00:00	13.54	13.54	13.32	13.45	104	25635	0
2024.07.24	16:00:00	13.25	13.42	12.32	12.36	549	126242	0
2024.07.24	20:00:00	12.37	13.19	12.31	13.12	364	95734	0
2024.07.25	16:00:00	12.51	12.94	11.70	12.80	853	197494	0
2024.07.25	20:00:00	12.81	12.95	12.22	12.22	301	43301	0
2024.07.26	16:00:00	12.69	12.95	12.51	12.78	266	89999	0
2024.07.26	20:00:00	12.83	12.98	12.77	12.96	238	85121	0
2024.07.29	16:00:00	13.08	13.51	13.08	13.22	373	63803	0
2024.07.29	20:00:00	13.20	13.22	12.33	12.35	268	57419	0
2024.07.30	16:00:00	12.54	12.55	11.91	12.02	280	58296	0
2024.07.30	20:00:00	12.01	12.20	12.00	12.05	115	22531	0
2024.07.31	16:00:00	12.35	12.64	12.26	12.30	170	43184	0
2024.07.31	20:00:00	12.32	12.50	12.20	12.20	67	17095	0
2024.08.01	16:00:00	12.20	12.20	11.27	11.31	784	176779	0
2024.08.01	20:00:00	11.33	11.41	11.03	11.07	416	78865	0
2024.08.02	16:00:00	10.93	11.26	10.55	11.21	240	82594	0
2024.08.02	20:00:00	11.15	11.16	10.76	10.84	127	36509	0
2024.08.05	16:00:00	9.31	10.17	9.00	9.86	743	216334	0
2024.08.05	20:00:00	9.81	10.03	9.80	9.80	318	61368	0
2024.08.06	16:00:00	10.18	10.48	10.00	10.33	279	59083	0
2024.08.06	20:00:00	10.35	10.44	9.90	9.90	231	50608	0
2024.08.07	16:00:00	10.30	10.67	9.90	9.97	310	89123	0
2024.08.07	20:00:00	9.91	9.95	9.51	9.63	166	39038	0
2024.08.08	16:00:00	10.00	10.18	9.60	10.17	176	51468	0
2024.08.08	20:00:00	10.14	10.28	10.05	10.25	107	30555	0
2024.08.09	16:00:00	10.28	10.50	10.17	10.20	108	26569	0
2024.08.09	20:00:00	10.23	10.33	10.01	10.26	95	17452	0
2024.08.12	16:00:00	10.27	10.35	10.11	10.25	98	19395	0
2024.08.12	20:00:00	10.26	10.28	10.16	10.25	59	12162	0
2024.08.13	16:00:00	10.27	10.45	10.12	10.39	142	32765	0
2024.08.13	20:00:00	10.38	10.45	10.20	10.35	64	18097	0
2024.08.14	16:00:00	10.44	10.58	10.11	10.16	139	42142	0
2024.08.14	20:00:00	10.14	10.18	9.90	10.00	89	19327	0
2024.08.15	16:00:00	10.08	11.49	10.04	10.96	457	113850	0
2024.08.15	20:00:00	10.95	11.08	10.80	10.89	180	41236	0
2024.08.16	16:00:00	11.03	11.95	11.01	11.50	439	100874	0
2024.08.16	20:00:00	11.58	11.58	11.19	11.38	183	41234	0
2024.08.19	16:00:00	11.76	13.80	11.75	13.12	820	247149	0
2024.08.19	20:00:00	13.10	13.43	12.58	13.15	457	115645	0
2024.08.20	16:00:00	13.78	14.15	12.40	12.95	789	224214	0
2024.08.20	20:00:00	13.02	13.11	12.81	12.96	131	33177	0
2024.08.21	16:00:00	12.93	13.50	12.55	12.95	560	128499	0
2024.08.21	20:00:00	12.95	13.25	12.70	13.05	325	66415	0
2024.08.22	16:00:00	13.20	13.40	12.42	12.75	313	75737	0
2024.08.22	20:00:00	12.50	12.85	12.50	12.50	176	32251	0
2024.08.23	16:00:00	13.05	13.05	12.32	12.54	349	123679	0
2024.08.23	20:00:00	12.48	12.59	12.40	12.48	59	13573	0
2024.08.26	16:00:00	12.82	13.40	12.60	13.03	344	90627	0
2024.08.26	20:00:00	13.07	13.14	12.63	12.70	150	30023	0
2024.08.27	16:00:00	12.70	13.24	12.65	12.98	250	51430	0
2024.08.27	20:00:00	12.95	13.05	12.90	12.99	78	13264	0
2024.08.28	16:00:00	12.96	13.09	11.86	12.18	276	78206	0
2024.08.28	20:00:00	12.18	12.95	12.11	12.45	393	72227	0
2024.08.29	16:00:00	12.50	12.85	12.40	12.68	155	47395	0
2024.08.29	20:00:00	12.72	12.90	12.42	12.60	186	42257	0
2024.08.30	16:00:00	12.68	13.15	12.60	12.79	233	52375	0
2024.08.30	20:00:00	12.79	13.05	12.76	12.98	126	36296	0
2024.09.03	16:00:00	12.60	12.86	11.86	11.99	342	87683	0
2024.09.03	20:00:00	12.03	12.06	11.55	11.55	310	67007	0
2024.09.04	16:00:00	11.25	11.97	11.25	11.60	152	30120	0
2024.09.04	20:00:00	11.60	11.65	11.41	11.47	95	15505	0
2024.09.05	16:00:00	11.21	11.43	10.60	11.08	305	85334	0
2024.09.05	20:00:00	11.10	11.25	10.85	10.95	75	16608	0
2024.09.06	16:00:00	11.17	11.58	10.25	10.30	351	79401	0
2024.09.06	20:00:00	10.33	10.37	10.12	10.22	300	53055	0
2024.09.09	16:00:00	10.68	11.03	10.52	10.94	179	48853	0
2024.09.09	20:00:00	10.91	10.99	10.75	10.80	54	13052	0
2024.09.10	16:00:00	11.25	11.43	11.03	11.31	121	37790	0
2024.09.10	20:00:00	11.45	11.45	11.14	11.28	106	21821	0
2024.09.11	16:00:00	11.34	11.34	10.91	11.22	112	30044	0
2024.09.11	20:00:00	11.27	11.80	11.11	11.64	168	47147	0
2024.09.12	16:00:00	11.71	11.95	11.65	11.74	223	62630	0
2024.09.12	20:00:00	11.69	11.85	11.60	11.65	68	13358	0
2024.09.13	16:00:00	11.96	11.97	11.73	11.75	103	18914	0
2024.09.13	20:00:00	11.78	11.91	11.58	11.82	104	22437	0
2024.09.16	16:00:00	11.87	11.92	11.30	11.37	192	45925	0
2024.09.16	20:00:00	11.36	11.44	11.27	11.40	71	18302	0
2024.09.17	16:00:00	11.65	11.83	11.44	11.51	298	64301	0
2024.09.17	20:00:00	11.52	11.56	11.33	11.53	67	12604	0
2024.09.18	16:00:00	11.53	11.67	11.38	11.67	105	22074	0
2024.09.18	20:00:00	11.71	11.96	11.50	11.86	197	35061	0
2024.09.19	16:00:00	12.14	12.27	11.85	11.94	180	42364	0
2024.09.19	20:00:00	11.91	11.96	11.63	11.72	70	16383	0
2024.09.20	16:00:00	11.82	11.94	11.11	11.17	219	53367	0
2024.09.20	20:00:00	11.13	11.37	11.10	11.13	84	16456	0
2024.09.23	16:00:00	11.20	11.34	10.88	11.00	175	45192	0
2024.09.23	20:00:00	11.02	11.05	10.76	10.78	134	20043	0
2024.09.24	16:00:00	10.90	10.90	10.40	10.49	551	134861	0
2024.09.24	20:00:00	10.48	10.56	10.39	10.44	242	39841	0
2024.09.25	16:00:00	10.55	10.69	10.20	10.28	272	75237	0
2024.09.25	20:00:00	10.32	10.35	10.20	10.30	100	22964	0
2024.09.26	16:00:00	10.54	10.69	10.30	10.35	250	72980	0
2024.09.26	20:00:00	10.35	10.38	10.26	10.30	158	38601	0
2024.09.27	16:00:00	10.34	10.62	10.15	10.28	371	100956	0
2024.09.27	20:00:00	10.30	10.30	10.06	10.15	185	43905	0
2024.09.30	16:00:00	10.14	10.19	9.86	9.96	465	115182	0
2024.09.30	20:00:00	9.96	10.03	9.91	9.94	111	28292	0
2024.10.01	16:00:00	9.98	9.98	9.63	9.86	285	79605	0
2024.10.01	20:00:00	9.85	9.90	9.75	9.88	138	38316	0
2024.10.02	16:00:00	9.82	10.18	9.75	10.00	283	89183	0
2024.10.02	20:00:00	10.00	10.12	9.92	9.97	127	30272	0
2024.10.03	16:00:00	10.12	10.88	10.12	10.40	520	162345	0
2024.10.03	20:00:00	10.41	10.42	10.18	10.29	192	43577	0
2024.10.04	16:00:00	10.56	10.74	9.91	10.02	357	98404	0
2024.10.04	20:00:00	10.00	10.11	9.92	10.07	148	29589	0
2024.10.07	16:00:00	10.01	10.06	9.89	9.93	183	35490	0
2024.10.07	20:00:00	9.91	9.95	9.76	9.94	161	33595	0
2024.10.08	16:00:00	9.95	10.05	9.81	9.90	158	37508	0
2024.10.08	20:00:00	9.88	9.95	9.85	9.92	120	42550	0
2024.10.09	16:00:00	10.00	10.23	9.86	9.96	176	47912	0
2024.10.09	20:00:00	9.96	9.97	9.86	9.91	100	20949	0
2024.10.10	16:00:00	9.99	10.05	9.94	10.00	98	28987	0
2024.10.10	20:00:00	9.95	9.98	9.86	9.90	81	23554	0
2024.10.11	16:00:00	9.91	10.03	9.86	9.99	127	44590	0
2024.10.11	20:00:00	9.98	10.01	9.87	9.98	142	43449	0
2024.10.14	16:00:00	11.46	13.43	10.80	11.43	3751	1060311	0
2024.10.14	20:00:00	11.45	12.30	11.41	12.01	838	216993	0
2024.10.15	16:00:00	12.65	13.50	11.15	11.74	2543	659530	0
2024.10.15	20:00:00	11.74	11.96	11.66	11.96	270	79533	0
2024.10.16	16:00:00	12.00	12.03	11.03	11.75	601	167497	0
2024.10.16	20:00:00	11.68	11.68	11.25	11.33	226	54413	0
2024.10.17	16:00:00	11.65	11.65	11.05	11.18	307	69648	0
2024.10.17	20:00:00	11.16	11.16	10.89	10.93	218	63508	0
2024.10.18	16:00:00	10.94	11.99	10.94	11.86	463	147267	0
2024.10.18	20:00:00	11.84	12.00	11.68	11.74	294	80566	0
2024.10.21	16:00:00	11.78	12.33	11.40	11.43	420	110709	0
2024.10.21	20:00:00	11.49	11.50	11.24	11.36	115	27895	0
2024.10.22	16:00:00	11.42	11.70	11.33	11.60	277	69159	0
2024.10.22	20:00:00	11.65	11.85	11.45	11.57	87	32684	0
