<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.10.23	16:00:00	11.50	11.72	11.36	11.47	251	48522	0
2024.10.23	20:00:00	11.50	11.52	11.11	11.16	135	31611	0
2024.10.24	16:00:00	11.35	11.99	11.35	11.51	387	103193	0
2024.10.24	20:00:00	11.51	11.61	11.47	11.58	149	42868	0
2024.10.25	16:00:00	11.75	12.08	11.66	11.91	339	85927	0
2024.10.25	20:00:00	11.93	12.08	11.84	11.96	242	63251	0
2024.10.28	16:00:00	11.70	11.85	11.60	11.80	265	68131	0
2024.10.28	20:00:00	11.79	11.85	11.73	11.85	98	24830	0
2024.10.29	16:00:00	11.50	11.60	11.38	11.51	128	52169	0
2024.10.29	20:00:00	11.48	11.54	11.25	11.54	132	41530	0
2024.10.30	16:00:00	11.26	11.54	11.26	11.37	144	35038	0
2024.10.30	20:00:00	11.36	11.45	11.31	11.31	52	13979	0
2024.10.31	16:00:00	10.75	10.88	10.66	10.81	128	35718	0
2024.10.31	20:00:00	10.81	10.86	10.74	10.83	61	13448	0
2024.11.01	16:00:00	11.27	11.27	11.04	11.06	137	48970	0
2024.11.01	20:00:00	11.09	11.19	11.05	11.17	150	26614	0
2024.11.04	16:00:00	11.19	11.34	10.96	11.03	177	55157	0
2024.11.04	20:00:00	11.10	11.22	10.90	10.92	140	29889	0
2024.11.05	16:00:00	11.11	11.99	11.09	11.73	422	113978	0
2024.11.05	20:00:00	11.75	11.77	11.56	11.61	125	34419	0
2024.11.06	16:00:00	13.60	17.46	12.33	15.55	8996	2663740	0
2024.11.06	20:00:00	15.49	16.30	15.15	15.70	1848	657267	0
2024.11.07	16:00:00	21.67	27.88	20.01	24.41	23736	5814055	0
2024.11.07	20:00:00	24.37	24.48	20.66	22.21	5230	1382402	0
2024.11.08	16:00:00	25.20	34.39	23.01	33.71	16924	5417670	0
2024.11.08	20:00:00	33.69	42.77	31.30	36.65	20474	5941254	0
2024.11.11	16:00:00	47.41	50.00	37.19	38.83	35901	8943601	0
2024.11.11	20:00:00	38.75	44.00	36.88	42.51	8391	2401365	0
2024.11.12	16:00:00	36.39	36.75	30.20	31.14	10688	2820535	0
2024.11.12	20:00:00	31.14	34.20	30.03	30.59	2924	789810	0
2024.11.13	16:00:00	34.10	35.88	31.70	34.09	7545	1968819	0
2024.11.13	20:00:00	34.07	35.41	32.56	33.00	1572	490708	0
2024.11.14	16:00:00	31.49	31.98	26.59	27.40	4613	1168330	0
2024.11.14	20:00:00	27.38	28.84	27.00	28.63	1428	328781	0
2024.11.15	16:00:00	27.50	35.85	26.94	33.31	9833	2599383	0
2024.11.15	20:00:00	33.26	34.19	30.60	32.26	2101	548144	0
2024.11.18	16:00:00	36.17	38.50	34.00	37.25	7693	2122535	0
2024.11.18	20:00:00	37.36	38.18	36.00	36.41	1947	537523	0
2024.11.19	16:00:00	36.70	42.96	34.96	42.42	6621	1773346	0
2024.11.19	20:00:00	42.42	45.50	40.40	45.27	3546	983275	0
2024.11.20	16:00:00	38.43	40.49	35.99	39.80	5442	1310376	0
2024.11.20	20:00:00	39.97	39.97	38.00	38.00	1054	261382	0
2024.11.21	16:00:00	39.50	40.54	36.88	38.66	3114	733582	0
2024.11.21	20:00:00	38.66	39.50	38.35	39.49	1781	369393	0
2024.11.22	16:00:00	39.00	46.20	38.30	44.61	6812	1610877	0
2024.11.22	20:00:00	44.59	44.69	41.87	41.97	1811	402931	0
2024.11.25	16:00:00	47.48	47.60	40.60	43.06	4545	1035395	0
2024.11.25	20:00:00	43.06	44.33	42.62	43.72	1187	230803	0
2024.11.26	16:00:00	41.40	47.00	39.51	45.90	3650	793339	0
2024.11.26	20:00:00	45.93	46.12	42.69	43.53	1319	282573	0
2024.11.27	16:00:00	43.64	44.28	38.80	40.01	3216	675264	0
2024.11.27	20:00:00	40.00	40.77	39.45	39.93	878	184740	0
2024.11.29	16:00:00	41.11	42.40	40.19	41.12	1461	310729	0
2024.11.29	20:00:00	41.14	41.30	40.76	40.85	17	2416	0
2024.12.02	16:00:00	42.60	45.00	39.20	40.25	3262	772986	0
2024.12.02	20:00:00	40.41	40.86	39.71	40.56	700	152075	0
2024.12.03	16:00:00	42.42	43.08	40.81	42.33	1768	376803	0
2024.12.03	20:00:00	42.30	42.58	41.82	42.37	501	102158	0
2024.12.04	16:00:00	42.90	48.44	42.26	44.18	5430	1407216	0
2024.12.04	20:00:00	44.19	46.87	44.17	46.40	1140	260534	0
2024.12.05	16:00:00	48.72	53.77	48.57	51.28	7323	1647239	0
2024.12.05	20:00:00	51.21	51.60	49.20	51.60	1486	301892	0
2024.12.06	16:00:00	54.43	61.75	54.11	61.22	5568	1252898	0
2024.12.06	20:00:00	61.31	67.10	61.13	67.10	3619	888118	0
2024.12.09	16:00:00	70.46	72.87	51.10	59.50	13880	3136374	0
2024.12.09	20:00:00	59.17	64.00	57.67	60.46	2223	538100	0
2024.12.10	16:00:00	57.52	62.75	56.60	62.20	3980	895760	0
2024.12.10	20:00:00	62.20	64.21	60.45	61.16	1702	378276	0
2024.12.11	16:00:00	64.40	74.41	63.85	71.62	7821	1753104	0
2024.12.11	20:00:00	71.56	77.35	64.00	66.24	5525	1163578	0
2024.12.12	16:00:00	69.21	76.90	67.80	70.84	6723	1510911	0
2024.12.12	20:00:00	70.81	72.50	67.00	72.49	2461	522469	0
2024.12.13	16:00:00	69.41	71.75	65.30	70.49	4685	1132443	0
2024.12.13	20:00:00	70.96	70.99	69.35	70.20	1132	247738	0
2024.12.16	16:00:00	71.18	75.00	70.00	71.24	3377	751551	0
2024.12.16	20:00:00	71.35	71.50	69.00	69.29	1326	260512	0
2024.12.17	16:00:00	69.58	69.77	64.08	66.20	3173	714909	0
2024.12.17	20:00:00	66.12	69.70	64.60	69.70	1007	190565	0
2024.12.18	16:00:00	66.35	68.94	65.53	68.15	1922	355744	0
2024.12.18	20:00:00	68.15	71.51	60.00	61.80	3369	685860	0
2024.12.19	16:00:00	65.03	66.87	58.61	59.96	2609	546272	0
2024.12.19	20:00:00	60.12	61.81	59.70	60.18	600	105068	0
2024.12.20	16:00:00	56.80	63.78	55.08	61.42	2488	554373	0
2024.12.20	20:00:00	61.35	61.85	59.60	60.13	878	178122	0
2024.12.23	16:00:00	62.84	64.74	61.00	63.63	1683	396900	0
2024.12.23	20:00:00	63.79	67.88	63.34	67.76	1235	236558	0
2024.12.24	16:00:00	66.88	70.46	65.36	69.00	2133	522100	0
2024.12.24	20:00:00	68.83	68.83	67.95	67.95	16	2334	0
2024.12.26	16:00:00	66.88	69.46	65.20	67.39	1321	276729	0
2024.12.26	20:00:00	67.52	68.63	66.69	68.15	591	118058	0
2024.12.27	16:00:00	69.09	69.09	61.52	64.06	1814	414044	0
2024.12.27	20:00:00	64.08	65.48	63.73	65.24	504	100282	0
2024.12.30	16:00:00	61.22	62.96	58.00	61.10	1674	338893	0
2024.12.30	20:00:00	61.12	61.93	59.95	60.20	791	139571	0
2024.12.31	16:00:00	62.85	65.50	60.60	61.18	1544	304159	0
2024.12.31	20:00:00	61.18	61.50	57.50	58.70	873	208335	0
2025.01.02	16:00:00	59.52	61.05	56.40	56.54	1509	345084	0
2025.01.02	20:00:00	56.48	57.20	55.19	57.02	852	186024	0
2025.01.03	16:00:00	56.27	62.34	56.07	61.26	1701	395113	0
2025.01.03	20:00:00	61.25	61.81	60.31	61.69	469	95102	0
2025.01.06	16:00:00	65.77	67.00	62.68	63.19	1437	358842	0
2025.01.06	20:00:00	63.17	63.30	61.60	61.90	567	123277	0
2025.01.07	16:00:00	60.37	61.85	57.50	58.75	1267	274540	0
2025.01.07	20:00:00	58.84	59.60	58.21	58.68	349	71748	0
2025.01.08	16:00:00	58.59	59.80	54.19	55.25	1354	333681	0
2025.01.08	20:00:00	55.25	58.02	55.17	58.00	700	118121	0
2025.01.10	16:00:00	55.85	56.89	52.00	54.21	1432	288416	0
2025.01.10	20:00:00	54.48	56.79	54.22	56.04	548	102441	0
2025.01.13	16:00:00	52.03	52.45	49.00	49.19	1802	371507	0
2025.01.13	20:00:00	49.17	50.01	48.48	48.49	974	173906	0
2025.01.14	16:00:00	53.06	55.00	49.80	50.82	1360	255929	0
2025.01.14	20:00:00	50.62	52.75	49.00	49.94	999	155180	0
2025.01.15	16:00:00	53.24	54.45	51.30	53.89	1080	252606	0
2025.01.15	20:00:00	54.08	55.51	53.99	55.21	777	175917	0
2025.01.16	16:00:00	56.83	57.18	53.80	54.57	917	205701	0
2025.01.16	20:00:00	54.96	57.27	54.23	57.27	618	115035	0
2025.01.17	16:00:00	56.20	57.99	54.80	55.93	1682	384781	0
2025.01.17	20:00:00	55.78	57.50	55.50	56.33	661	165355	0
2025.01.21	16:00:00	61.18	62.00	58.23	59.80	2682	635888	0
2025.01.21	20:00:00	59.83	61.30	58.67	61.28	839	202591	0
2025.01.22	16:00:00	64.00	67.70	63.00	65.46	3550	684614	0
2025.01.22	20:00:00	65.42	66.80	64.45	65.30	1184	178534	0
2025.01.23	16:00:00	63.57	64.60	60.00	62.19	1929	375887	0
2025.01.23	20:00:00	62.22	64.50	62.22	64.34	865	156324	0
2025.01.24	16:00:00	64.38	65.90	63.36	63.61	876	175232	0
2025.01.24	20:00:00	63.52	63.83	62.33	63.05	663	114548	0
2025.01.27	16:00:00	60.00	62.37	56.65	57.18	2122	378721	0
2025.01.27	20:00:00	57.17	58.87	56.04	58.44	1067	173157	0
2025.01.28	16:00:00	58.92	59.00	53.39	56.00	1419	271875	0
2025.01.28	20:00:00	55.73	57.50	55.55	56.79	715	103734	0
2025.01.29	16:00:00	57.10	58.39	55.30	56.00	958	160852	0
2025.01.29	20:00:00	56.03	56.50	55.00	56.16	665	124264	0
2025.01.30	16:00:00	57.09	57.96	54.11	55.40	1070	207381	0
2025.01.30	20:00:00	55.39	58.42	55.28	56.83	1050	218628	0
2025.01.31	16:00:00	57.98	60.89	57.32	59.20	1500	328824	0
2025.01.31	20:00:00	59.32	59.60	54.69	54.70	991	230052	0
2025.02.03	16:00:00	50.58	54.12	49.00	52.95	1311	250498	0
2025.02.03	20:00:00	53.16	53.95	52.20	52.40	543	95952	0
2025.02.04	16:00:00	54.45	56.45	54.45	54.93	1160	260678	0
2025.02.04	20:00:00	54.73	55.00	53.41	53.45	497	94459	0
2025.02.05	16:00:00	53.86	54.40	52.00	52.57	863	151968	0
2025.02.05	20:00:00	52.59	52.64	51.22	51.35	848	169930	0
2025.02.06	16:00:00	53.30	54.51	52.06	52.24	895	202427	0
2025.02.06	20:00:00	52.23	52.41	51.40	52.34	690	108692	0
2025.02.07	16:00:00	52.75	53.44	50.70	51.81	1060	209014	0
2025.02.07	20:00:00	51.62	51.88	50.72	50.77	473	79340	0
2025.02.10	16:00:00	51.10	52.49	50.12	52.30	967	183600	0
2025.02.10	20:00:00	52.27	52.30	51.06	51.63	643	113972	0
2025.02.11	16:00:00	51.59	51.88	49.02	49.24	858	222875	0
2025.02.11	20:00:00	49.17	49.49	45.80	46.31	964	238552	0
2025.02.12	16:00:00	46.35	50.39	46.35	49.62	1198	274136	0
2025.02.12	20:00:00	49.62	49.63	48.54	48.88	356	65981	0
2025.02.13	16:00:00	50.85	52.97	50.70	51.21	1052	224490	0
2025.02.13	20:00:00	51.27	51.40	50.38	50.98	534	98135	0
2025.02.14	16:00:00	52.85	53.50	51.20	51.51	695	165849	0
2025.02.14	20:00:00	51.54	51.68	50.38	50.39	420	84811	0
2025.02.18	16:00:00	51.60	51.62	49.51	50.57	664	149872	0
2025.02.18	20:00:00	50.52	50.59	50.05	50.55	162	31892	0
2025.02.19	16:00:00	50.50	53.90	50.00	53.78	1290	272837	0
2025.02.19	20:00:00	53.54	55.38	52.85	53.99	946	227137	0
2025.02.20	16:00:00	53.52	53.52	49.51	50.37	1223	288504	0
2025.02.20	20:00:00	50.69	51.12	50.40	50.74	378	67166	0
2025.02.21	16:00:00	51.50	52.08	48.35	48.49	887	201517	0
2025.02.21	20:00:00	48.62	48.79	47.51	48.27	689	148325	0
2025.02.24	16:00:00	48.60	49.13	43.21	45.70	1914	389661	0
2025.02.24	20:00:00	45.85	46.02	44.45	44.65	398	71331	0
2025.02.25	16:00:00	44.02	44.50	38.94	40.15	1489	341737	0
2025.02.25	20:00:00	40.13	40.77	34.88	37.03	1775	323238	0
2025.02.26	16:00:00	39.00	42.37	38.94	41.06	1069	257810	0
2025.02.26	20:00:00	41.00	41.14	39.58	40.82	433	116319	0
2025.02.27	16:00:00	42.69	43.18	39.10	41.27	786	156250	0
2025.02.27	20:00:00	41.27	42.78	40.55	40.59	444	81750	0
2025.02.28	16:00:00	39.00	41.51	37.58	38.79	1250	286202	0
2025.02.28	20:00:00	38.79	40.55	38.38	40.55	569	101126	0
2025.03.03	16:00:00	41.85	42.49	39.00	39.20	515	112310	0
2025.03.03	20:00:00	39.20	39.31	37.00	37.17	566	124323	0
2025.03.04	16:00:00	35.58	35.86	32.10	34.80	1468	350435	0
2025.03.04	20:00:00	34.89	36.95	34.80	34.93	477	106888	0
2025.03.05	16:00:00	35.39	36.47	34.10	36.08	458	97161	0
2025.03.05	20:00:00	36.15	36.58	35.39	36.41	317	58378	0
2025.03.06	16:00:00	34.55	35.88	33.71	34.50	564	111983	0
2025.03.06	20:00:00	34.51	34.71	33.11	33.24	394	93342	0
2025.03.07	16:00:00	32.99	33.45	29.90	31.25	1093	229101	0
2025.03.07	20:00:00	31.39	32.52	31.30	32.01	350	61644	0
2025.03.10	16:00:00	29.68	30.43	29.10	29.24	611	114725	0
2025.03.10	20:00:00	29.15	29.50	28.20	29.30	449	73126	0
2025.03.11	16:00:00	26.41	27.85	25.19	27.36	819	163127	0
2025.03.11	20:00:00	27.49	29.48	27.32	28.86	456	88317	0
2025.03.12	16:00:00	30.50	30.92	28.80	30.06	612	101932	0
2025.03.12	20:00:00	30.08	30.58	29.88	30.58	209	34231	0
2025.03.13	16:00:00	29.75	30.20	28.63	28.71	397	81791	0
2025.03.13	20:00:00	28.74	29.39	28.64	29.20	111	21240	0
2025.03.14	16:00:00	30.56	32.10	30.56	31.75	436	95226	0
2025.03.14	20:00:00	31.87	33.59	31.75	33.01	374	96626	0
2025.03.17	16:00:00	38.31	40.05	37.89	39.38	1547	322427	0
2025.03.17	20:00:00	39.37	39.76	38.66	39.01	795	142180	0
2025.03.18	16:00:00	36.86	38.00	36.52	37.50	632	112641	0
2025.03.18	20:00:00	37.41	37.79	36.81	37.60	279	49300	0
2025.03.19	16:00:00	38.90	39.75	38.50	38.99	329	72770	0
2025.03.19	20:00:00	39.16	41.38	38.76	40.50	485	106756	0
2025.03.20	16:00:00	41.18	41.49	39.06	39.39	472	91150	0
2025.03.20	20:00:00	39.14	39.77	38.61	39.20	220	40739	0
2025.03.21	16:00:00	39.86	40.00	39.00	39.74	215	52748	0
2025.03.21	20:00:00	39.75	40.00	39.10	40.00	133	22039	0
2025.03.24	16:00:00	43.20	44.78	43.02	43.66	670	140511	0
2025.03.24	20:00:00	43.68	44.36	43.35	44.08	295	45778	0
2025.03.25	16:00:00	44.81	45.35	43.25	43.77	404	97275	0
2025.03.25	20:00:00	43.66	44.20	42.74	44.20	345	67170	0
2025.03.26	16:00:00	42.00	43.09	40.34	40.75	430	75077	0
2025.03.26	20:00:00	40.75	40.98	39.60	40.07	368	61801	0
2025.03.27	16:00:00	41.12	41.91	39.87	40.10	335	76006	0
2025.03.27	20:00:00	40.18	40.50	40.01	40.15	103	22841	0
2025.03.28	16:00:00	36.60	37.49	35.83	35.99	642	113145	0
2025.03.28	20:00:00	35.98	36.82	35.15	36.25	348	53883	0
2025.03.31	16:00:00	33.68	35.52	32.19	35.33	593	115574	0
2025.03.31	20:00:00	35.30	35.48	34.67	35.25	203	34315	0
2025.04.01	16:00:00	36.53	39.50	35.35	37.63	900	186325	0
2025.04.01	20:00:00	37.90	37.90	36.88	37.37	259	44405	0
2025.04.02	16:00:00	36.47	40.97	36.22	40.00	965	202125	0
2025.04.02	20:00:00	40.18	40.66	39.25	40.01	360	63761	0
2025.04.03	16:00:00	35.20	39.33	35.20	37.82	870	148673	0
2025.04.03	20:00:00	37.80	38.02	36.02	36.63	423	84742	0
2025.04.04	16:00:00	34.56	35.33	32.30	32.68	1156	214980	0
2025.04.04	20:00:00	32.70	33.85	32.02	32.19	738	127746	0
2025.04.07	16:00:00	30.17	30.74	25.21	28.44	3559	634720	0
2025.04.07	20:00:00	28.14	29.50	27.90	29.15	679	124128	0
2025.04.08	16:00:00	32.55	32.55	27.15	27.20	1600	310844	0
2025.04.08	20:00:00	27.42	27.68	26.01	26.34	1165	178850	0
2025.04.09	16:00:00	26.73	28.77	26.34	26.53	985	189718	0
2025.04.09	20:00:00	26.82	31.87	26.66	30.78	1569	357001	0
2025.04.10	16:00:00	29.94	30.94	27.80	29.20	925	171332	0
2025.04.10	20:00:00	29.10	29.77	28.51	29.35	481	75581	0
2025.04.11	16:00:00	29.60	31.20	29.11	30.87	653	138110	0
2025.04.11	20:00:00	30.85	31.20	30.36	31.11	355	73853	0
2025.04.14	16:00:00	33.43	34.88	32.21	32.85	1153	256629	0
2025.04.14	20:00:00	32.99	33.50	32.71	33.50	214	40190	0
2025.04.15	16:00:00	33.10	34.00	32.71	33.13	491	107930	0
2025.04.15	20:00:00	33.25	33.37	32.65	32.82	236	60434	0
2025.04.16	16:00:00	31.12	32.17	30.56	31.30	431	78227	0
2025.04.16	20:00:00	31.37	31.40	29.24	29.81	697	118234	0
2025.04.17	16:00:00	30.95	31.00	29.81	30.47	334	51299	0
2025.04.17	20:00:00	30.47	30.60	30.16	30.41	149	25603	0
2025.04.21	16:00:00	29.13	29.58	28.18	28.73	531	96736	0
2025.04.21	20:00:00	28.68	28.91	28.46	28.71	249	48811	0
2025.04.22	16:00:00	29.71	30.87	29.20	30.52	452	102826	0
2025.04.22	20:00:00	30.52	30.71	30.10	30.50	210	39494	0
2025.04.23	16:00:00	32.79	33.33	31.59	32.33	997	199522	0
2025.04.23	20:00:00	32.08	32.84	31.80	31.81	423	64792	0
2025.04.24	16:00:00	32.05	35.77	32.05	35.14	933	189741	0
2025.04.24	20:00:00	35.19	35.95	34.86	35.48	680	137929	0
2025.04.25	16:00:00	35.42	38.36	34.20	38.14	1062	274736	0
2025.04.25	20:00:00	38.25	39.38	37.75	38.94	896	180739	0
2025.04.28	16:00:00	39.04	40.89	35.75	36.50	1384	285591	0
2025.04.28	20:00:00	36.35	38.20	36.20	38.19	389	68294	0
2025.04.29	16:00:00	37.97	38.31	36.84	37.14	528	105124	0
2025.04.29	20:00:00	37.29	38.10	37.08	37.89	287	38856	0
2025.04.30	16:00:00	36.08	36.70	34.50	36.36	513	113406	0
2025.04.30	20:00:00	36.21	37.00	35.98	37.00	157	31720	0
2025.05.01	16:00:00	37.73	38.24	37.13	37.53	464	100657	0
2025.05.01	20:00:00	37.55	37.91	37.42	37.76	221	35491	0
2025.05.02	16:00:00	38.49	39.48	38.11	38.81	575	144158	0
2025.05.02	20:00:00	38.80	38.83	38.08	38.20	308	74469	0
2025.05.05	16:00:00	37.80	38.14	36.34	37.12	370	87467	0
2025.05.05	20:00:00	37.16	37.37	36.70	36.71	180	37205	0
2025.05.06	16:00:00	35.85	36.21	35.24	35.90	275	58963	0
2025.05.06	20:00:00	35.88	35.98	35.22	35.52	283	51534	0
2025.05.07	16:00:00	35.92	36.30	35.40	35.80	384	105725	0
2025.05.07	20:00:00	35.61	35.85	35.00	35.57	317	53019	0
2025.05.08	16:00:00	36.23	38.70	36.22	38.44	714	169297	0
2025.05.08	20:00:00	38.22	38.33	37.65	37.70	260	64229	0
2025.05.09	16:00:00	38.73	39.90	37.30	37.82	908	183868	0
2025.05.09	20:00:00	37.59	38.03	37.59	37.86	131	19028	0
2025.05.12	16:00:00	40.98	40.98	38.50	39.21	878	185506	0
2025.05.12	20:00:00	39.20	39.88	38.85	39.88	269	55597	0
2025.05.13	16:00:00	40.06	42.77	39.52	42.26	1353	329085	0
2025.05.13	20:00:00	42.12	42.29	41.50	41.95	382	81603	0
2025.05.14	16:00:00	43.79	44.97	42.28	42.87	1201	245385	0
2025.05.14	20:00:00	42.89	42.89	42.00	42.36	368	73576	0
2025.05.15	16:00:00	41.20	41.58	39.12	40.93	1014	206797	0
2025.05.15	20:00:00	41.17	41.20	40.36	40.80	245	45422	0
2025.05.16	16:00:00	41.80	41.90	39.81	40.47	747	134923	0
2025.05.16	20:00:00	40.30	40.65	40.25	40.37	322	60344	0
2025.05.20	16:00:00	41.99	42.13	40.60	41.61	543	113629	1
2025.05.20	20:00:00	41.51	41.60	40.38	40.86	382	73818	2
2025.05.22	16:00:00	39.17	42.05	39.17	41.41	738	179725	2
2025.05.22	20:00:00	41.31	43.78	41.31	43.00	651	152485	1
2025.05.23	16:00:00	42.94	46.88	41.45	45.74	1748	390312	1
2025.05.23	20:00:00	45.75	47.73	45.58	46.72	664	146965	1
2025.05.27	16:00:00	49.09	50.50	47.52	48.73	1516	304204	1
