<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.05.27	20:00:00	48.73	49.40	47.79	47.86	277	60495	1
2025.05.28	16:00:00	45.99	45.99	43.05	43.10	1108	232744	2
2025.05.28	20:00:00	43.25	44.34	43.25	43.43	308	59523	1
2025.05.29	16:00:00	45.40	45.78	43.80	44.06	459	89959	1
2025.05.29	20:00:00	43.96	44.12	42.61	42.63	194	47231	1
2025.05.30	16:00:00	42.12	43.99	40.60	42.57	735	159669	1
2025.05.30	20:00:00	42.03	42.54	41.50	42.36	212	44637	3
2025.06.02	16:00:00	42.46	43.76	41.87	42.89	501	86406	1
2025.06.02	20:00:00	42.81	43.35	42.73	43.17	189	39131	3
2025.06.03	16:00:00	44.18	44.50	42.50	43.10	447	93800	2
2025.06.03	20:00:00	42.86	43.50	42.32	42.77	271	50790	2
2025.06.04	16:00:00	43.93	44.16	42.51	43.19	317	73332	2
2025.06.04	20:00:00	43.15	43.25	42.70	42.83	178	42359	3
2025.06.05	16:00:00	43.21	43.32	39.25	39.90	881	185335	3
2025.06.05	20:00:00	40.02	40.75	34.58	37.50	2802	606854	1
2025.06.06	16:00:00	39.11	40.38	38.71	38.91	880	217102	2
2025.06.06	20:00:00	38.92	40.10	38.79	39.68	395	90206	1
2025.06.09	16:00:00	38.93	40.05	38.00	39.78	561	122422	5
2025.06.09	20:00:00	39.78	43.59	39.27	42.63	980	225922	1
2025.06.10	16:00:00	42.04	42.16	40.40	40.74	684	139670	5
2025.06.10	20:00:00	40.72	41.14	40.63	41.14	234	41306	1
2025.06.11	16:00:00	42.71	42.72	41.00	41.41	545	119325	1
2025.06.11	20:00:00	41.33	41.53	39.80	40.68	259	52483	3
2025.06.12	16:00:00	40.00	41.03	40.00	40.45	260	58712	12
2025.06.12	20:00:00	40.45	40.69	39.82	40.23	252	69252	5
2025.06.13	16:00:00	39.00	40.18	39.00	40.00	266	47331	8
2025.06.13	20:00:00	40.01	40.04	39.06	39.43	186	38880	1
2025.06.16	16:00:00	40.48	40.79	39.70	40.04	350	69112	1
2025.06.16	20:00:00	40.20	40.20	38.70	38.81	208	56527	1
2025.06.17	16:00:00	39.35	39.49	38.59	38.75	249	51649	5
2025.06.17	20:00:00	38.68	38.76	37.84	37.99	288	50020	2
2025.06.18	16:00:00	38.98	39.40	38.30	39.11	252	50251	2
2025.06.18	20:00:00	39.13	39.47	38.99	39.26	258	46228	4
2025.06.20	16:00:00	38.39	38.74	38.00	38.30	392	86448	2
2025.06.20	20:00:00	38.27	38.34	37.04	37.05	348	65755	3
2025.06.23	16:00:00	37.37	40.74	37.10	38.41	1064	241090	1
2025.06.23	20:00:00	38.20	39.49	38.20	39.42	162	26941	2
2025.06.24	16:00:00	41.19	41.39	39.80	40.33	455	92795	4
2025.06.24	20:00:00	40.30	40.40	40.14	40.30	134	25673	2
2025.06.25	16:00:00	41.29	41.31	38.61	39.57	448	107883	3
2025.06.25	20:00:00	39.50	39.50	38.73	38.83	182	31115	3
2025.06.26	16:00:00	39.21	39.58	38.88	39.08	260	55365	4
2025.06.26	20:00:00	39.08	39.13	38.96	39.05	170	35823	1
2025.06.27	16:00:00	39.30	39.42	38.76	39.30	264	58202	3
2025.06.27	20:00:00	39.28	39.31	38.50	38.67	151	26189	2
2025.06.30	16:00:00	38.96	39.08	37.00	38.19	574	108375	3
2025.06.30	20:00:00	38.10	38.15	37.80	38.09	173	30102	2
2025.07.01	16:00:00	35.99	37.30	35.88	36.11	810	169104	2
2025.07.01	20:00:00	36.08	36.10	35.70	35.70	479	90027	2
2025.07.02	16:00:00	36.26	37.07	36.16	36.47	496	99869	2
2025.07.02	20:00:00	36.43	37.14	36.43	37.12	369	57141	1
2025.07.03	16:00:00	37.52	37.82	36.33	36.35	389	83935	2
2025.07.07	16:00:00	35.29	35.87	34.72	35.22	508	121991	1100
2025.07.07	20:00:00	35.22	35.50	35.10	35.25	271	57623	5
2025.07.08	16:00:00	35.50	36.54	35.45	36.35	255	73722	2
2025.07.08	20:00:00	36.35	37.35	36.26	36.98	603	148333	4
2025.07.09	16:00:00	37.73	38.54	37.37	38.16	540	117090	2
2025.07.09	20:00:00	38.15	39.30	38.10	39.30	366	112183	3
2025.07.10	16:00:00	39.36	40.38	39.08	40.07	404	92671	3
2025.07.10	20:00:00	40.15	40.48	39.91	40.48	205	39372	1
2025.07.11	16:00:00	39.79	39.96	38.81	39.30	296	62490	2
2025.07.11	20:00:00	39.33	39.49	39.00	39.10	118	22834	4
2025.07.14	16:00:00	38.74	38.85	38.07	38.54	297	64737	2
2025.07.14	20:00:00	38.69	38.75	38.08	38.10	229	50682	3
2025.07.15	16:00:00	39.12	39.88	38.80	39.30	264	69323	5
2025.07.15	20:00:00	39.20	39.29	38.50	38.53	195	37634	1
2025.07.16	16:00:00	32.49	36.00	31.50	34.13	4233	888042	1
2025.07.16	20:00:00	34.19	34.57	33.02	34.45	1478	252226	1
2025.07.17	16:00:00	34.98	35.08	33.08	33.53	1277	302407	1
2025.07.17	20:00:00	33.57	33.74	33.25	33.45	490	118388	1
2025.07.18	16:00:00	33.56	33.56	31.88	32.12	1202	282072	1
2025.07.18	20:00:00	32.07	32.37	31.80	31.90	382	85167	2
2025.07.21	16:00:00	32.82	33.83	32.76	33.24	1309	236040	1
2025.07.21	20:00:00	33.25	33.37	33.02	33.14	500	101562	3
2025.07.22	16:00:00	32.61	32.70	31.50	32.25	504	95930	3
2025.07.22	20:00:00	32.29	32.39	31.99	32.03	315	59168	1
2025.07.23	16:00:00	32.51	32.79	32.29	32.33	336	72166	1
2025.07.23	20:00:00	32.36	32.49	32.02	32.24	316	53101	1
2025.07.24	16:00:00	32.36	32.49	32.01	32.06	422	89078	4
2025.07.24	20:00:00	32.19	32.30	32.11	32.20	160	32352	1
2025.07.25	16:00:00	32.20	33.30	32.20	32.80	496	99987	3
2025.07.25	20:00:00	32.77	32.88	32.60	32.87	107	22055	5
2025.07.28	16:00:00	33.05	33.18	32.30	32.32	267	67930	4
2025.07.28	20:00:00	32.35	32.37	32.19	32.20	129	23777	3
2025.07.29	16:00:00	32.13	32.32	30.57	30.63	445	103964	1
2025.07.29	20:00:00	30.65	31.13	30.63	30.74	130	37403	3
2025.07.30	16:00:00	30.95	31.34	30.50	30.52	244	52419	3
2025.07.30	20:00:00	30.53	30.74	30.19	30.36	163	35747	1
2025.07.31	16:00:00	30.55	30.63	29.88	30.00	341	82840	2
2025.07.31	20:00:00	30.02	30.05	29.62	29.70	183	53432	3
2025.08.01	16:00:00	29.26	29.44	28.23	29.11	451	113963	1
2025.08.01	20:00:00	29.05	29.10	28.47	28.50	199	46977	2
2025.08.13	16:00:00	29.28	29.35	28.60	28.94	349	187076	1
2025.08.13	20:00:00	28.94	29.16	28.87	29.03	170	34768	2
2025.08.14	16:00:00	28.87	29.09	28.50	29.07	304	113542	4
2025.08.14	20:00:00	28.97	29.00	28.08	28.37	235	73172	4
2025.08.15	16:00:00	28.86	28.97	28.34	28.61	376	88393	1
2025.08.15	20:00:00	28.53	28.66	28.23	28.58	193	41279	1
2025.08.18	16:00:00	28.48	28.68	28.36	28.50	162	140919	2
2025.08.18	20:00:00	28.56	29.10	28.43	29.09	231	196544	1
2025.08.19	16:00:00	29.37	29.41	27.01	27.22	470	115063	1
2025.08.19	20:00:00	27.27	27.29	26.90	27.04	309	51525	1
2025.08.20	16:00:00	27.39	27.68	26.40	26.85	556	110490	2
2025.08.20	20:00:00	26.89	27.10	26.35	26.92	213	46896	3
2025.08.21	16:00:00	27.21	27.30	26.90	27.15	569	135663	1
2025.08.21	20:00:00	27.15	27.37	27.02	27.31	415	73511	3
2025.08.22	16:00:00	27.72	29.65	27.58	28.37	1924	387596	1
2025.08.22	20:00:00	28.46	28.94	28.42	28.46	503	117912	2
2025.08.25	16:00:00	28.53	29.57	28.20	28.80	676	138335	3
2025.08.25	20:00:00	28.80	28.91	28.49	28.77	219	52477	1
2025.08.26	16:00:00	28.70	28.89	27.72	27.95	602	131923	2
2025.08.26	20:00:00	27.93	28.20	27.90	28.08	234	46841	2
2025.08.27	16:00:00	30.18	30.25	28.21	28.38	1224	281857	1
2025.08.27	20:00:00	28.44	28.50	28.23	28.32	296	60349	2
2025.08.28	16:00:00	28.68	28.95	28.35	28.36	479	97002	3
2025.08.28	20:00:00	28.34	28.45	28.10	28.27	233	50813	2
2025.08.29	16:00:00	28.21	28.26	27.44	27.65	474	92943	1
2025.08.29	20:00:00	27.60	27.60	27.00	27.33	514	86618	1
2025.09.02	16:00:00	26.50	27.18	26.32	26.85	904	167912	2
2025.09.02	20:00:00	26.88	27.18	26.78	27.01	300	63264	8
2025.09.03	16:00:00	27.54	27.54	26.77	26.85	371	67172	3
2025.09.03	20:00:00	26.92	27.07	26.72	26.90	424	78924	2
2025.09.04	16:00:00	26.97	26.98	26.00	26.05	593	107303	2
2025.09.04	20:00:00	26.02	26.55	26.00	26.53	293	54707	2
2025.09.05	16:00:00	26.59	26.65	25.53	26.00	491	132960	2
2025.09.05	20:00:00	25.96	26.00	25.75	25.81	122	23662	1
2025.09.08	16:00:00	26.42	26.45	25.68	25.69	285	67297	2
2025.09.08	20:00:00	25.70	25.71	25.55	25.59	187	41901	2
2025.09.09	16:00:00	26.08	26.80	25.90	26.26	627	175254	2
2025.09.09	20:00:00	26.33	26.36	26.15	26.26	185	44834	1
2025.09.10	16:00:00	26.82	26.99	26.37	26.59	491	130381	2
2025.09.10	20:00:00	26.56	26.56	26.30	26.40	168	40814	4
2025.09.11	16:00:00	26.45	26.71	26.22	26.45	388	116184	2
2025.09.11	20:00:00	26.46	26.54	26.38	26.46	243	60195	1
2025.09.12	16:00:00	26.77	26.92	26.26	26.36	436	109150	1
2025.09.12	20:00:00	26.36	26.40	26.00	26.02	293	59451	1
2025.09.15	16:00:00	27.31	27.95	26.60	26.70	724	188337	1
2025.09.15	20:00:00	26.62	26.81	26.25	26.79	428	92052	1
2025.09.16	16:00:00	26.91	26.91	26.34	26.44	319	95209	1
2025.09.16	20:00:00	26.43	26.44	26.27	26.39	153	51193	1
2025.09.17	16:00:00	26.27	26.29	25.81	25.91	309	79661	1
2025.09.17	20:00:00	25.99	26.02	25.80	25.83	223	60093	2
2025.09.18	16:00:00	26.47	26.62	26.29	26.54	872	218358	1
2025.09.18	20:00:00	26.51	27.13	26.51	26.92	476	125733	1
2025.09.19	16:00:00	27.12	27.12	26.12	26.29	487	131563	1
2025.09.19	20:00:00	26.23	26.34	26.00	26.13	326	77338	1
2025.09.22	16:00:00	26.51	27.09	26.51	26.95	633	164301	1
2025.09.22	20:00:00	26.93	26.97	26.78	26.82	294	74511	1
2025.09.23	16:00:00	27.44	27.88	26.38	26.57	470	135488	1
2025.09.23	20:00:00	26.57	26.59	26.05	26.27	270	58210	1
2025.09.24	16:00:00	26.70	26.81	26.20	26.44	379	87281	1
2025.09.24	20:00:00	26.40	26.45	26.31	26.35	156	32900	4
2025.09.25	16:00:00	25.90	26.01	25.20	25.45	412	97232	1
2025.09.25	20:00:00	25.40	25.41	24.92	24.97	382	127558	1
2025.09.26	16:00:00	25.52	25.70	24.24	24.26	526	137581	1
2025.09.26	20:00:00	24.30	24.30	23.90	24.00	394	104853	2
2025.09.29	16:00:00	24.37	24.47	23.10	23.19	702	212013	1
2025.09.29	20:00:00	23.20	23.24	22.85	22.97	500	126239	1
2025.09.30	16:00:00	23.04	23.08	21.54	21.54	817	214799	1
2025.09.30	20:00:00	21.53	21.64	21.02	21.29	858	217686	1
2025.10.01	16:00:00	21.33	28.50	21.33	27.34	5572	1583070	1
2025.10.01	20:00:00	27.41	28.40	26.93	28.15	1105	334042	1
2025.10.02	16:00:00	32.51	32.93	29.00	29.76	3456	925509	1
2025.10.02	20:00:00	29.77	30.50	29.69	29.98	696	164537	1
2025.10.03	16:00:00	30.78	30.98	28.01	29.07	1706	437737	1
2025.10.03	20:00:00	29.01	29.25	28.04	29.25	645	194430	3
2025.10.06	16:00:00	30.21	30.21	28.61	29.00	724	215637	1
2025.10.06	20:00:00	28.99	29.20	28.86	28.96	417	99775	3
2025.10.07	16:00:00	29.12	29.30	27.27	28.38	1011	283280	2
2025.10.07	20:00:00	28.27	28.52	27.94	28.39	236	57274	5
2025.10.08	16:00:00	28.30	28.45	27.79	27.99	512	151881	1
2025.10.08	20:00:00	28.01	28.11	27.75	27.96	228	62586	1
2025.10.09	16:00:00	28.98	28.98	27.85	28.14	597	165696	5
2025.10.09	20:00:00	28.14	28.14	27.85	27.99	230	63645	3
2025.10.10	16:00:00	28.33	28.33	25.22	25.55	1157	274116	1
2025.10.10	20:00:00	25.53	26.39	25.10	25.17	624	129881	1
2025.10.13	16:00:00	26.21	26.36	25.50	25.89	492	167696	3
2025.10.13	20:00:00	25.86	25.99	25.65	25.72	159	40327	1
2025.10.14	16:00:00	25.99	26.00	24.58	25.28	676	148834	2
2025.10.14	20:00:00	25.07	25.59	25.02	25.29	377	99866	5
2025.10.15	16:00:00	26.03	26.49	25.70	26.02	817	213332	3
2025.10.15	20:00:00	25.98	26.26	25.65	26.19	494	92205	7
2025.10.16	16:00:00	26.73	28.54	25.91	27.15	1434	442285	1
2025.10.16	20:00:00	27.20	27.33	26.33	26.72	730	142075	1
2025.10.17	16:00:00	25.92	26.24	25.00	25.35	637	174888	1
2025.10.17	20:00:00	25.35	25.99	25.30	25.92	190	44948	1
2025.10.20	16:00:00	26.70	26.79	25.89	25.96	326	102720	2
2025.10.20	20:00:00	25.97	25.99	25.32	25.55	237	68907	3
2025.10.21	16:00:00	25.59	25.74	25.00	25.04	307	75503	2
2025.10.21	20:00:00	25.03	25.10	24.60	24.71	164	53556	2
2025.10.22	16:00:00	24.31	24.40	23.20	23.30	583	147083	1
2025.10.22	20:00:00	23.27	23.64	23.00	23.47	275	60819	5
2025.10.23	16:00:00	24.01	24.19	23.82	23.95	218	47347	4
2025.10.23	20:00:00	23.91	24.13	23.79	23.92	77	19021	7
2025.10.24	16:00:00	24.50	25.06	24.45	24.60	371	72874	4
2025.10.24	20:00:00	24.62	24.79	24.44	24.78	137	32564	3
2025.10.27	12:00:00	25.41	25.70	25.30	25.65	71	23088	3
2025.10.27	16:00:00	25.60	26.24	25.29	26.24	318	77243	1
2025.10.27	20:00:00	26.16	26.16	25.61	25.99	129	33158	2
2025.10.28	12:00:00	25.61	26.00	25.55	25.60	60	15305	15
2025.10.28	16:00:00	25.56	25.80	25.21	25.48	229	51232	5
2025.10.28	20:00:00	25.42	25.50	25.12	25.18	125	33043	1
2025.10.29	12:00:00	25.10	25.10	24.60	24.64	119	38260	3
2025.10.29	16:00:00	24.64	24.66	24.30	24.35	375	83580	1
2025.10.29	20:00:00	24.31	24.51	24.02	24.46	189	35864	5
2025.10.30	12:00:00	24.19	24.45	23.90	24.38	94	30197	9
2025.10.30	16:00:00	24.40	24.94	23.72	24.84	346	90287	2
2025.10.30	20:00:00	24.75	25.60	24.75	25.21	355	83742	2
2025.10.31	12:00:00	25.77	25.97	25.41	25.87	134	29134	9
2025.10.31	16:00:00	25.87	27.00	25.58	26.77	735	184797	1
2025.10.31	20:00:00	26.76	28.54	26.75	28.43	776	185025	3
2025.11.03	16:00:00	28.39	28.50	26.43	26.94	709	193941	2
2025.11.03	20:00:00	26.84	27.88	26.65	27.81	416	88497	1
2025.11.04	16:00:00	26.09	27.10	25.84	26.19	397	106996	1
2025.11.04	20:00:00	26.02	26.04	25.12	25.25	308	76024	1
2025.11.05	16:00:00	25.80	26.15	25.28	25.38	294	76166	1
2025.11.05	20:00:00	25.38	25.50	25.25	25.29	259	42498	3
2025.11.06	16:00:00	26.87	27.10	24.82	25.14	509	114295	1
2025.11.06	20:00:00	25.14	25.50	24.91	25.18	229	60446	4
2025.11.07	16:00:00	24.39	24.53	23.40	24.19	535	148799	1
2025.11.07	20:00:00	24.21	25.00	24.16	24.95	197	41722	3
2025.11.10	16:00:00	25.44	25.46	24.65	24.79	265	58331	4
2025.11.10	20:00:00	24.79	24.90	24.62	24.70	122	32758	5
2025.11.11	16:00:00	24.24	24.55	23.75	23.94	225	58088	6
2025.11.11	20:00:00	23.94	24.14	23.90	24.01	168	43757	1
2025.11.12	16:00:00	24.12	24.31	23.60	23.70	228	62588	5
2025.11.12	20:00:00	23.98	23.98	23.70	23.81	209	89569	3
2025.11.13	16:00:00	23.65	23.65	22.02	22.27	523	130099	1
2025.11.13	20:00:00	22.27	22.82	22.23	22.82	330	83250	2
2025.11.14	16:00:00	22.02	22.85	21.82	22.25	491	123168	3
2025.11.14	20:00:00	22.25	22.36	22.09	22.23	215	55933	2
2025.11.17	16:00:00	22.83	23.05	21.92	22.51	466	105352	1000
2025.11.17	20:00:00	22.50	22.57	21.95	22.19	211	56293	1000
2025.11.18	16:00:00	22.14	22.29	21.23	21.55	463	99964	1178
2025.11.18	20:00:00	21.60	21.89	21.55	21.62	146	29586	1178
2025.11.19	16:00:00	21.93	21.99	21.39	21.56	246	63374	3
2025.11.19	20:00:00	21.60	21.80	21.50	21.65	251	50149	1
2025.11.20	16:00:00	22.26	22.28	21.18	21.31	351	83494	3
2025.11.20	20:00:00	21.30	21.71	21.21	21.52	137	28239	6
2025.11.21	16:00:00	21.50	21.62	19.71	20.52	787	199897	2
2025.11.21	20:00:00	20.54	20.92	20.44	20.78	262	62675	2
2025.11.24	16:00:00	21.70	21.70	21.02	21.30	465	111902	5
2025.11.24	20:00:00	21.34	21.35	21.03	21.21	314	77062	3
2025.11.25	16:00:00	21.71	21.71	20.95	20.95	287	58987	1
2025.11.25	20:00:00	20.99	21.20	20.87	21.19	248	57169	5
2025.11.26	16:00:00	21.48	21.88	21.32	21.67	473	101411	4
2025.11.26	20:00:00	21.67	21.69	21.44	21.67	219	51458	4
2025.11.28	16:00:00	22.40	22.60	22.06	22.44	545	123693	2
2025.12.01	16:00:00	22.51	22.80	22.18	22.43	459	89474	6
2025.12.01	20:00:00	22.43	22.72	22.43	22.61	325	81451	3
2025.12.02	16:00:00	22.95	23.38	22.89	23.21	518	123644	1
2025.12.02	20:00:00	23.16	23.35	23.00	23.23	266	52909	5
2025.12.03	16:00:00	23.80	24.30	23.77	24.21	895	201039	2
2025.12.03	20:00:00	24.23	24.42	24.10	24.39	328	67977	1
2025.12.04	16:00:00	25.59	26.75	25.17	26.10	1482	406270	1
2025.12.04	20:00:00	26.09	26.37	25.86	26.31	620	154396	1
2025.12.05	16:00:00	27.94	27.94	25.15	25.61	1809	420614	1
2025.12.05	20:00:00	25.75	27.21	25.74	26.24	2016	670355	1
2025.12.08	16:00:00	28.72	28.79	27.18	27.54	2361	564969	1
2025.12.08	20:00:00	27.58	27.68	26.86	27.45	692	159536	1
2025.12.09	16:00:00	28.14	28.38	27.45	27.98	1337	329869	1
2025.12.09	20:00:00	28.02	28.14	26.80	27.83	1583	383478	1
2025.12.10	16:00:00	31.06	31.96	30.00	31.00	4366	1101174	1
2025.12.10	20:00:00	31.00	32.50	29.99	31.78	3362	714044	1
2025.12.11	16:00:00	34.12	35.87	33.50	34.46	5482	1444596	1
2025.12.11	20:00:00	34.53	37.00	34.52	36.98	2081	535810	1
2025.12.12	16:00:00	40.47	40.98	36.00	38.84	11319	2955885	1
2025.12.12	20:00:00	38.81	39.80	37.37	37.94	2378	598793	1
2025.12.15	16:00:00	39.44	39.88	32.35	34.75	6380	1673935	1
2025.12.15	20:00:00	34.71	35.00	34.00	34.10	1231	311179	1
2025.12.16	16:00:00	32.79	32.89	29.00	29.26	4402	1246553	1
2025.12.16	20:00:00	29.20	31.50	28.60	29.85	1947	521573	1
2025.12.17	16:00:00	32.68	34.78	30.18	30.65	5309	1332745	1
2025.12.17	20:00:00	30.70	31.42	30.35	30.71	1121	330660	1
2025.12.18	16:00:00	32.43	32.60	29.11	30.06	2566	705643	1
2025.12.18	20:00:00	30.04	30.50	29.96	30.38	768	172362	1
2025.12.19	16:00:00	31.31	31.50	29.18	30.88	2518	652205	1
2025.12.19	20:00:00	30.85	31.48	30.65	31.14	1203	342292	1
2025.12.22	16:00:00	33.51	33.59	31.63	33.00	2948	683891	1500
2025.12.22	20:00:00	32.99	33.09	32.42	32.84	851	187137	1500
2025.12.23	16:00:00	32.28	32.50	30.07	31.01	1800	438826	1
2025.12.23	20:00:00	31.01	31.95	30.84	31.87	625	134965	2
2025.12.24	16:00:00	31.67	31.67	30.50	30.79	1005	243187	1
2025.12.26	16:00:00	31.08	31.39	30.63	30.70	1354	331054	1
2025.12.26	20:00:00	30.70	31.13	30.70	30.91	427	105272	2
2025.12.29	16:00:00	30.75	32.98	30.10	32.49	2109	611802	1
2025.12.29	20:00:00	32.45	32.50	32.01	32.16	847	213142	1
2025.12.30	16:00:00	32.59	32.88	30.85	31.63	1322	335824	1
2025.12.30	20:00:00	31.64	32.30	31.35	31.48	686	158424	1
2025.12.31	16:00:00	31.89	31.89	30.37	30.68	1051	255701	1
2025.12.31	20:00:00	30.66	30.88	30.42	30.50	674	230743	1
2026.01.02	16:00:00	30.59	31.24	30.01	30.24	1433	476384	1
2026.01.02	20:00:00	30.28	30.98	30.11	30.87	653	236714	1
